City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vaini,-21.2,-175.2,23.09,100,75,1.03,TO,1670261728
1,ushuaia,-54.8,-68.3,11.79,46,40,11.83,AR,1670261555
2,sao joao do paraiso,-15.3136,-42.0144,21.73,78,100,2.8,BR,1670261729
3,richards bay,-28.783,32.0377,21.26,91,100,8.2,ZA,1670261729
4,bengkulu,-3.8004,102.2655,23.66,93,100,1.67,ID,1670261730
5,miri,4.4148,114.0089,26.2,94,40,2.06,MY,1670261730
6,butaritari,3.0707,172.7902,27.13,80,82,7.8,KI,1670261731
7,tasiilaq,65.6145,-37.6368,-0.91,63,79,3.23,GL,1670261732
8,busselton,-33.65,115.3333,12.91,89,51,5.39,AU,1670261732
9,ribeira grande,38.5167,-28.7,17.22,67,20,6.71,PT,1670261733
10,labuhan,-6.8844,112.2051,26.08,86,100,2.25,ID,1670261718
11,dikson,73.5069,80.5464,-3.48,95,100,7.35,RU,1670261733
12,cancun,21.1743,-86.8466,28.96,58,40,3.6,MX,1670261734
13,tuktoyaktuk,69.4541,-133.0374,-27.0,63,20,10.8,CA,1670261734
14,arraial do cabo,-22.9661,-42.0278,28.98,58,20,9.77,BR,1670261735
15,puerto ayora,-0.7393,-90.3518,25.98,87,71,3.13,EC,1670261735
16,kuytun,54.3419,101.5036,-10.72,66,100,7.59,RU,1670261737
17,khatanga,71.9667,102.5,-31.73,100,31,1.48,RU,1670261737
18,ndola,-12.9587,28.6366,18.86,86,100,3.47,ZM,1670261738
19,cabo san lucas,22.8909,-109.9124,29.23,64,40,1.54,MX,1670261589
20,lebu,-37.6167,-73.65,17.39,68,1,3.37,CL,1670261739
21,imaculada,-7.3897,-37.5092,28.8,42,88,4.45,BR,1670261739
22,rikitea,-23.1203,-134.9692,24.01,81,78,5.88,PF,1670261740
23,ancud,-41.8697,-73.8203,12.95,95,100,8.22,CL,1670261682
24,kodiak,57.79,-152.4072,3.73,100,100,2.57,US,1670261486
25,new norfolk,-42.7826,147.0587,10.72,62,89,0.89,AU,1670261741
26,mataura,-46.1927,168.8643,10.27,100,100,1.18,NZ,1670261561
27,sao filipe,14.8961,-24.4956,22.73,67,72,2.95,CV,1670261742
28,hermanus,-34.4187,19.2345,18.22,62,72,2.37,ZA,1670261742
29,nalut,30.3333,10.85,20.13,23,23,4.66,LY,1670261743
30,ayan,56.45,138.1667,-11.88,60,100,6.24,RU,1670261662
31,hay river,60.8156,-115.7999,-27.01,69,75,8.23,CA,1670261743
32,bluff,-46.6,168.3333,10.45,87,100,3.1,NZ,1670261650
33,cherskiy,68.75,161.3,-30.23,92,59,2.22,RU,1670261744
34,yerbogachen,61.2767,108.0108,-10.86,93,100,6.56,RU,1670261745
35,katsuura,35.1333,140.3,9.9,93,100,7.46,JP,1670261745
36,yumen,40.2833,97.2,-9.36,84,100,2.4,CN,1670261722
37,chuy,-33.6971,-53.4616,25.8,49,0,4.93,UY,1670261696
38,varniai,55.7406,22.3644,-5.17,95,100,4.13,LT,1670261746
39,ishigaki,24.3448,124.1572,19.07,94,75,8.75,JP,1670261746
40,orneta,54.1148,20.1333,-0.69,93,100,4.53,PL,1670261747
41,tari,12.4086,4.4914,29.24,16,9,4.29,NG,1670261747
42,pacific grove,36.6177,-121.9166,14.12,84,40,4.47,US,1670261748
43,port alfred,-33.5906,26.891,17.32,85,24,0.89,ZA,1670261748
44,namatanai,-3.6667,152.4333,25.78,84,100,1.5,PG,1670261749
45,jiazi,22.8779,116.067,14.17,69,70,5.31,CN,1670261749
46,la ronge,55.1001,-105.2842,-27.86,69,40,1.03,CA,1670261750
47,champerico,14.3,-91.9167,32.3,72,0,2.92,GT,1670261750
48,punta arenas,-53.15,-70.9167,10.06,43,75,10.29,CL,1670261750
49,georgetown,5.4112,100.3354,27.91,88,20,1.54,MY,1670261751
50,moranbah,-22.0016,148.0466,21.72,72,0,3.47,AU,1670261751
51,pevek,69.7008,170.3133,-30.06,85,13,1.75,RU,1670261648
52,saint george,37.1041,-113.5841,10.24,68,100,0.0,US,1670261680
53,rudbar,30.15,62.6,9.39,33,9,2.22,AF,1670261752
54,camacha,33.0833,-16.3333,17.68,68,20,3.6,PT,1670261753
55,sukhumi,43.0033,41.0153,8.28,82,43,0.89,GE,1670261753
56,brokopondo,4.75,-55.1667,28.77,64,77,1.01,SR,1670261754
57,suixi,33.8907,116.7747,2.4,62,12,1.24,CN,1670261754
58,azoyu,16.7167,-98.7333,30.57,44,2,1.97,MX,1670261755
59,graciano sanchez,23.9167,-99.2833,23.53,38,0,2.43,MX,1670261755
60,klaksvik,62.2266,-6.589,3.51,68,60,11.35,FO,1670261756
61,ponta do sol,32.6667,-17.1,20.56,73,94,2.63,PT,1670261707
62,codrington,-38.2667,141.9667,10.31,76,15,4.67,AU,1670261566
63,avarua,-21.2078,-159.775,22.03,94,40,3.09,CK,1670261757
64,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-10.06,77,97,6.44,RU,1670261757
65,winsum,53.33,6.5208,5.54,93,100,7.18,NL,1670261695
66,vestmannaeyjar,63.4427,-20.2734,4.55,75,0,1.03,IS,1670261551
67,qaanaaq,77.484,-69.3632,-1.67,82,100,5.82,GL,1670261758
68,cape town,-33.9258,18.4232,20.15,59,20,7.72,ZA,1670261652
69,liusha,27.2098,108.59,0.3,91,45,0.88,CN,1670261759
70,vao,-22.6667,167.4833,24.87,80,95,8.46,NC,1670261759
71,morros,-9.4467,-46.3003,29.34,49,100,3.0,BR,1670261759
72,opuwo,-18.0607,13.84,27.69,24,76,6.96,NA,1670261760
73,cabrobo,-8.5142,-39.31,30.82,41,75,6.25,BR,1670261760
74,nishihara,26.1842,127.7558,18.6,94,100,9.26,JP,1670261761
75,atuona,-9.8,-139.0333,25.1,76,71,7.74,PF,1670261633
76,biak,-0.9131,122.8766,24.17,84,100,1.01,ID,1670261761
77,longyearbyen,78.2186,15.6401,-12.09,72,40,11.83,SJ,1670261753
78,meulaboh,4.1363,96.1285,23.04,95,100,2.62,ID,1670261763
79,bobbili,18.5667,83.3667,19.74,81,26,0.73,IN,1670261763
80,mackay,-21.15,149.2,19.82,81,0,2.62,AU,1670261630
81,barrow,71.2906,-156.7887,3.01,75,0,14.4,US,1670261525
82,galbshtadt,53.2264,78.9845,-22.24,100,97,1.93,RU,1670261764
83,namibe,-15.1961,12.1522,21.87,75,36,2.7,AO,1670261765
84,sobolevo,54.4299,31.8996,-8.4,88,100,4.51,RU,1670261765
85,saskylakh,71.9167,114.0833,-27.78,97,100,6.52,RU,1670261766
86,faya,18.3851,42.4509,15.06,73,4,1.8,SA,1670261767
87,mocuba,-16.8392,36.9856,26.16,65,18,1.98,MZ,1670261767
88,thessalon,46.2501,-83.5666,3.16,63,89,7.15,CA,1670261768
89,glendive,47.1053,-104.7125,-6.4,81,75,4.12,US,1670261469
90,jamestown,42.097,-79.2353,6.68,32,100,3.58,US,1670261769
91,praia,14.9215,-23.5087,26.3,50,40,6.69,CV,1670261769
92,tezu,27.9167,96.1667,16.76,37,0,2.05,IN,1670261770
93,dolores,-36.3132,-57.6792,35.56,24,0,6.43,AR,1670261770
94,menongue,-14.6585,17.691,19.63,73,89,1.51,AO,1670261771
95,adrar,20.5022,-10.0711,25.92,23,33,0.78,MR,1670261638
96,tual,-5.6667,132.75,27.97,71,56,2.62,ID,1670261772
97,bilma,18.6853,12.9164,25.17,17,4,2.21,NE,1670261708
98,scottsbluff,41.8666,-103.6672,4.88,61,0,4.63,US,1670261712
99,duldurga,50.6761,113.5931,-11.32,67,97,10.17,RU,1670261773
100,zhigansk,66.7697,123.3711,-26.89,98,100,0.89,RU,1670261773
101,hithadhoo,-0.6,73.0833,27.59,74,94,3.65,MV,1670261774
102,korla,41.7597,86.1469,-4.78,39,85,2.04,CN,1670261775
103,dori,14.0354,-0.0345,31.98,16,100,3.99,BF,1670261776
104,bredasdorp,-34.5322,20.0403,16.39,61,58,2.45,ZA,1670261776
105,alofi,-19.0595,-169.9187,23.94,94,81,1.03,NU,1670261777
106,bonthe,7.5264,-12.505,27.18,77,83,2.79,SL,1670261777
107,cidreira,-30.1811,-50.2056,23.81,81,74,5.22,BR,1670261778
108,emba,48.8264,58.1442,-10.58,96,100,1.34,KZ,1670261779
109,hobart,-42.8794,147.3294,10.92,77,100,5.66,AU,1670261780
110,san buenaventura,27.0833,-101.5333,20.51,77,20,0.0,MX,1670261780
111,salalah,17.0151,54.0924,24.31,66,0,0.34,OM,1670261690
112,coquimbo,-29.9533,-71.3436,16.85,77,100,5.14,CL,1670261781
113,albany,42.6001,-73.9662,7.19,51,45,1.79,US,1670261782
114,castro,-24.7911,-50.0119,21.41,86,97,3.22,BR,1670261675
115,port elizabeth,-33.918,25.5701,18.94,86,20,5.66,ZA,1670261681
116,fairbanks,64.8378,-147.7164,-12.44,86,75,0.0,US,1670261733
117,haines junction,60.7522,-137.5108,-23.03,77,74,0.51,CA,1670261740
118,bilibino,68.0546,166.4372,-24.49,67,81,2.57,RU,1670261784
119,solenzo,12.1833,-4.0833,31.52,20,83,3.12,BF,1670261785
120,aklavik,68.2191,-135.0107,-26.39,86,37,9.86,CA,1670261785
121,carnarvon,-24.8667,113.6333,20.7,76,20,7.85,AU,1670261786
122,anadyr,64.75,177.4833,-6.72,79,96,12.0,RU,1670261786
123,mujiayingzi,42.1167,118.7833,-10.91,41,18,4.92,CN,1670261787
124,kiama,-34.6833,150.8667,18.54,89,91,4.22,AU,1670261788
125,portland,45.5234,-122.6762,4.39,87,20,3.13,US,1670261746
126,san patricio,28.017,-97.5169,26.02,61,69,6.89,US,1670261789
127,guerrero negro,27.9769,-114.0611,19.5,66,52,6.34,MX,1670261789
128,buraydah,26.326,43.975,19.25,58,100,7.02,SA,1670261790
129,lakes entrance,-37.8811,147.981,13.42,86,100,5.25,AU,1670261790
130,kabanjahe,3.1001,98.4908,16.8,98,100,1.85,ID,1670261791
131,akureyri,65.6835,-18.0878,-4.04,93,100,2.57,IS,1670261792
132,lompoc,34.6391,-120.4579,14.22,93,20,0.45,US,1670261792
133,jalu,29.0331,21.5482,19.71,34,3,3.43,LY,1670261793
134,maracaju,-21.6144,-55.1683,29.69,56,99,2.79,BR,1670261496
135,tilichiki,60.4667,166.1,-13.58,83,99,3.42,RU,1670261794
136,buala,-8.145,159.5921,26.31,84,100,2.81,SB,1670261794
137,penzance,50.1186,-5.5371,7.65,87,75,7.2,GB,1670261795
138,paita,-5.0892,-81.1144,23.82,63,34,5.21,PE,1670261634
139,marawi,7.9986,124.2928,19.89,95,89,0.33,PH,1670261784
140,airai,-8.9266,125.4092,15.27,74,88,0.89,TL,1670261796
141,tiksi,71.6872,128.8694,-24.18,96,100,5.18,RU,1670261713
142,svetlogorsk,52.6333,29.7333,-9.61,85,79,4.31,BY,1670261797
143,ilulissat,69.2167,-51.1,0.01,55,20,0.51,GL,1670261689
144,nikolskoye,59.7035,30.7861,-4.06,96,99,2.63,RU,1670261686
145,stanger,-29.3282,31.2895,19.94,82,93,7.59,ZA,1670261798
146,bucsani,44.8667,25.65,4.95,99,100,1.88,RO,1670261799
147,husavik,66.0449,-17.3389,-0.41,82,65,4.54,IS,1670261799
148,springbok,-29.6643,17.8865,13.6,59,61,5.3,ZA,1670261800
149,lavrentiya,65.5833,-171.0,-5.44,87,34,1.66,RU,1670261801
150,pangnirtung,66.1451,-65.7125,2.0,75,100,6.17,CA,1670261696
151,amparafaravola,-17.5833,48.2167,20.3,86,70,2.41,MG,1670261801
152,yellowknife,62.456,-114.3525,-31.36,68,20,2.24,CA,1670261802
153,qurayyat,31.3318,37.3428,14.1,62,40,4.12,SA,1670261802
154,zyryanka,65.75,150.85,-44.74,98,31,2.28,RU,1670261802
155,kincardine,56.0667,-3.7167,5.55,79,82,1.62,GB,1670261803
156,ixtapa,20.7,-105.2,27.57,57,0,0.0,MX,1670261803
157,saint-philippe,-21.3585,55.7679,24.77,80,81,5.07,RE,1670261804
158,bethel,41.3712,-73.414,8.3,43,0,3.6,US,1670261623
159,doha,25.2867,51.5333,25.94,71,0,2.57,QA,1670261551
160,esperance,-33.8667,121.9,15.8,84,100,3.6,AU,1670261669
161,tarakan,3.3,117.6333,26.48,81,84,1.39,ID,1670261805
162,takab,36.4009,47.1133,-0.25,77,82,1.86,IR,1670261806
163,ketchikan,55.3422,-131.6461,-1.74,93,0,1.54,US,1670261806
164,okha,53.5739,142.9478,-17.95,91,89,6.43,RU,1670261806
165,vila do maio,15.1333,-23.2167,26.44,69,56,4.74,CV,1670261807
166,sorland,67.667,12.6934,4.92,90,100,20.23,NO,1670261807
167,lisakovsk,52.5369,62.4936,-18.62,97,88,2.6,KZ,1670261808
168,puerto escondido,15.85,-97.0667,31.46,58,0,2.06,MX,1670261515
169,la palma,33.8464,-118.0467,17.12,90,75,1.54,US,1670261809
170,poronaysk,49.2167,143.1167,-11.21,71,15,4.56,RU,1670261809
171,gushikawa,26.3544,127.8686,18.57,91,75,8.23,JP,1670261810
172,maturin,9.75,-63.1767,30.45,54,82,1.68,VE,1670261810
173,hamilton,39.1834,-84.5333,8.82,60,100,4.12,US,1670261810
174,kaitangata,-46.2817,169.8464,7.58,96,100,2.64,NZ,1670261674
175,borovichi,58.3878,33.9155,-7.91,91,100,2.75,RU,1670261737
176,mwingi,-0.9344,38.0601,18.8,84,100,0.92,KE,1670261811
177,east london,-33.0153,27.9116,17.52,77,0,4.63,ZA,1670261624
178,cozumel,20.5083,-86.9458,30.04,65,40,4.12,MX,1670261635
179,alice springs,-23.7,133.8833,21.75,30,20,3.09,AU,1670261563
180,kruisfontein,-34.0033,24.7314,17.71,82,3,4.54,ZA,1670261812
181,mareeba,-17.0,145.4333,19.13,92,2,0.78,AU,1670261813
182,flinders,-34.5833,150.8552,18.43,85,74,2.68,AU,1670261813
183,faanui,-16.4833,-151.75,26.32,77,37,7.99,PF,1670261702
184,cockburn town,21.4612,-71.1419,25.65,69,3,9.55,TC,1670261814
185,lindi,-10.0,39.7167,24.81,88,99,1.78,TZ,1670261814
186,narsaq,60.9167,-46.05,-5.23,72,68,3.77,GL,1670261815
187,kapaa,22.0752,-159.319,22.18,89,100,1.54,US,1670261815
188,pemba,-12.974,40.5178,27.39,83,20,5.66,MZ,1670261816
189,mana,5.6592,-53.7767,28.63,64,100,3.28,GF,1670261816
190,zhovti vody,48.3473,33.5003,-4.67,56,72,5.31,UA,1670261816
191,nadadores,27.05,-101.6,20.38,77,20,0.0,MX,1670261817
192,ambon,-3.6954,128.1814,25.69,15,40,3.6,ID,1670261817
193,ashtian,34.5217,50.0019,-0.95,87,69,3.13,IR,1670261818
194,clyde river,70.4692,-68.5914,-11.87,92,100,2.06,CA,1670261818
195,vizinga,61.0749,50.1031,-14.24,88,75,2.3,RU,1670261819
196,chicama,-7.8447,-79.1469,19.3,55,5,4.65,PE,1670261819
197,vernon,50.2581,-119.2691,-5.8,70,44,0.51,CA,1670261728
198,kanniyakumari,8.0833,77.5667,26.48,80,99,7.17,IN,1670261820
199,kayerkan,69.3497,87.7602,-4.15,100,100,7.61,RU,1670261820
200,bireun,5.203,96.7009,24.97,87,100,1.19,ID,1670261820
201,dingle,10.9995,122.6711,23.99,93,88,3.15,PH,1670261821
202,eyl,7.9803,49.8164,26.11,71,90,8.1,SO,1670261821
203,nuuk,64.1835,-51.7216,5.34,70,100,15.43,GL,1670261822
204,thompson,55.7435,-97.8558,-29.91,63,20,3.6,CA,1670261637
205,yar-sale,66.8333,70.8333,-16.24,95,19,3.13,RU,1670261822
206,bialogard,54.007,15.9875,2.19,85,100,2.14,PL,1670261823
207,kloulklubed,7.0419,134.2556,24.28,75,88,4.86,PW,1670261824
208,sitka,57.0531,-135.33,-0.06,86,75,2.06,US,1670261681
209,mackenzie,55.2999,-123.1698,-11.88,85,100,1.03,CA,1670261825
210,kavaratti,10.5669,72.642,27.88,73,22,1.98,IN,1670261825
211,luanshya,-13.1367,28.4166,22.22,58,100,3.51,ZM,1670261826
212,yining,29.0361,114.5636,5.33,88,98,0.38,CN,1670261794
213,hobyo,5.3505,48.5268,26.64,79,72,7.33,SO,1670261638
214,padang,-0.9492,100.3543,24.03,89,100,1.86,ID,1670261827
215,gornyak,50.9942,81.4661,-16.34,97,100,1.08,RU,1670261827
216,san policarpo,12.1791,125.5072,26.87,76,100,4.63,PH,1670261828
217,hearst,49.6835,-83.6665,-7.86,84,53,1.44,CA,1670261702
218,san cristobal,7.7669,-72.225,20.1,66,43,1.7,VE,1670261606
219,beyneu,45.3167,55.2,-5.9,52,97,4.06,KZ,1670261671
220,tazovskiy,67.4667,78.7,-8.53,93,100,7.94,RU,1670261829
221,acarau,-2.8856,-40.12,29.84,61,16,9.64,BR,1670261829
222,gat,31.61,34.7642,18.38,100,9,1.68,IL,1670261830
223,kribi,2.95,9.9167,26.71,83,97,3.34,CM,1670261830
224,chikwawa,-16.0335,34.8009,29.24,51,70,2.89,MW,1670261831
225,dzerzhinsk,56.2389,43.4631,-14.1,85,0,4.0,RU,1670261832
226,barcelos,41.5388,-8.6151,13.08,84,100,2.42,PT,1670261827
227,waingapu,-9.6567,120.2641,25.75,84,100,1.83,ID,1670261832
228,ostrovnoy,68.0531,39.5131,-6.9,90,100,8.33,RU,1670261677
229,hofn,64.2539,-15.2082,0.01,80,40,2.06,IS,1670261665
230,mayumba,-3.432,10.6554,25.85,90,96,3.17,GA,1670261833
231,warrnambool,-38.3833,142.4833,12.37,69,34,5.31,AU,1670261834
232,port blair,11.6667,92.75,27.16,83,100,9.13,IN,1670261834
233,pisco,-13.7,-76.2167,21.03,73,100,5.14,PE,1670261690
234,pindobacu,-10.7417,-40.3608,24.9,77,100,3.67,BR,1670261835
235,beruwala,6.4788,79.9828,24.86,85,100,1.88,LK,1670261835
236,zhoucun,36.8167,117.8167,-0.43,38,0,0.98,CN,1670261836
237,sarahan,31.5167,77.8,5.18,29,21,3.5,IN,1670261836
238,aykhal,66.0,111.5,-23.19,96,100,6.42,RU,1670261837
239,yuzhne,46.6221,31.1013,0.01,74,100,6.26,UA,1670261838
240,lasa,46.6166,10.7002,4.46,95,90,2.29,IT,1670261838
241,sao jose da coroa grande,-8.8978,-35.1478,26.78,77,59,5.4,BR,1670261839
242,khash,28.2211,61.2158,9.38,40,1,1.96,IR,1670261839
243,terrace,54.5163,-128.6035,-11.05,67,20,6.17,CA,1670261554
244,mastic beach,40.7668,-72.8521,10.06,61,0,5.14,US,1670261637
245,inyonga,-6.7167,32.0667,20.01,71,100,2.74,TZ,1670261840
246,turangi,-39.0,175.9333,8.51,93,80,0.69,NZ,1670261841
247,lichinga,-13.3128,35.2406,21.05,78,75,2.57,MZ,1670261842
248,lufilufi,-13.8745,-171.5986,23.88,74,82,3.26,WS,1670261842
249,marienburg,54.0359,19.0266,2.69,89,100,2.84,PL,1670261843
250,palana,59.1167,159.9667,-8.86,65,100,10.73,RU,1670261766
251,bathsheba,13.2167,-59.5167,29.34,65,75,2.06,BB,1670261844
252,beringovskiy,63.05,179.3167,-0.33,98,100,19.23,RU,1670261844
253,beloha,-25.1667,45.05,25.63,75,45,4.45,MG,1670261845
254,los llanos de aridane,28.6585,-17.9182,19.86,84,75,2.57,ES,1670261845
255,fenton,42.7978,-83.7049,3.89,57,0,4.12,US,1670261680
256,ambilobe,-13.2,49.05,25.13,81,16,0.73,MG,1670261846
257,kaputa,-8.4689,29.6619,21.04,81,100,2.8,ZM,1670261847
258,igarka,67.4667,86.5833,-2.92,89,100,7.73,RU,1670261847
259,manyana,-23.4,21.7167,27.64,16,24,4.73,BW,1670261848
260,rawson,-43.3002,-65.1023,32.16,14,0,7.2,AR,1670261848
261,severo-kurilsk,50.6789,156.125,-5.07,62,100,11.68,RU,1670261848
262,warmbad,-28.45,18.7333,22.79,13,92,4.04,NA,1670261849
263,nicoya,10.1483,-85.452,27.4,68,10,4.31,CR,1670261850
264,rio grande,-32.035,-52.0986,30.06,73,2,5.46,BR,1670261850
265,chokurdakh,70.6333,147.9167,-34.67,98,77,3.96,RU,1670261712
266,port-gentil,-0.7193,8.7815,27.98,83,20,5.14,GA,1670261750
267,bara,10.3744,10.7288,30.88,16,98,3.61,NG,1670261851
268,grindavik,63.8424,-22.4338,-1.74,100,5,2.06,IS,1670261852
269,bendigo,-36.7667,144.2833,10.48,48,7,2.7,AU,1670261852
270,lodja,-3.4833,23.4333,20.17,92,42,0.92,CD,1670261853
271,torbay,47.6666,-52.7314,5.22,96,100,6.69,CA,1670261853
272,lorengau,-2.0226,147.2712,26.04,79,100,2.53,PG,1670261854
273,bitung,1.4451,125.1824,25.47,85,100,1.79,ID,1670261854
